                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.94452,                 1.8196,                 1.2038,                0.85144,                0.75474,                0.83675,                0.63617,                0.84618,                0.90532,                 1.1467,              0.0033221,              0.0033221,              0.0033221
                      2,                0.88861,                0.85623,                  1.123,                0.76656,                0.83612,                0.87247,                0.64606,                0.92173,                0.93633,                 1.1996,              0.0066225,              0.0066225,              0.0066225
                      3,                0.95778,                0.86922,                 1.1349,                0.84952,                0.75464,                0.84968,                0.61493,                0.95912,                0.90828,                 1.1969,              0.0098899,              0.0098899,              0.0098899
                      4,                 1.0204,                0.92763,                 1.1756,                0.86461,                0.78704,                 0.8645,                0.63778,                0.95668,                0.83244,                 1.2189,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.0035,                0.84574,                 1.1612,                0.77238,                0.78638,                 0.8414,                0.62161,                0.92456,                 0.9629,                 1.2175,               0.009802,               0.009802,               0.009802
                      6,                0.99293,                0.80079,                 1.1723,                0.75943,                0.72314,                0.80761,                0.58621,                0.97337,                 1.0574,                 1.2394,              0.0097525,              0.0097525,              0.0097525
                      7,                0.96797,                0.76561,                 1.1554,                0.90448,                0.86111,                0.92391,                0.70794,                0.89275,                0.62307,                 1.1704,               0.009703,               0.009703,               0.009703
                      8,                0.96777,                0.73847,                 1.1559,                0.89859,                0.85731,                0.92322,                0.70607,                  0.852,                0.69467,                 1.1443,              0.0096535,              0.0096535,              0.0096535
                      9,                0.94677,                0.72364,                 1.1392,                0.86704,                0.86432,                0.91663,                0.69136,                0.91472,                0.67052,                 1.2048,               0.009604,               0.009604,               0.009604
                     10,                 0.9427,                0.69599,                 1.1421,                0.87333,                0.88881,                0.93927,                0.71215,                0.86797,                0.63048,                 1.1649,              0.0095545,              0.0095545,              0.0095545
                     11,                0.91929,                0.67625,                 1.1369,                0.79736,                0.77756,                  0.838,                 0.6329,                0.91843,                0.94848,                 1.2154,               0.009505,               0.009505,               0.009505
                     12,                  0.905,                0.65498,                 1.1296,                0.90882,                0.90293,                 0.9442,                0.73988,                0.82023,                0.55728,                 1.1493,              0.0094555,              0.0094555,              0.0094555
                     13,                0.89446,                0.63332,                 1.1206,                0.93192,                0.90398,                0.94891,                0.73744,                0.81161,                0.55281,                 1.1306,               0.009406,               0.009406,               0.009406
                     14,                0.88314,                0.62185,                 1.1149,                0.89653,                0.88068,                0.94085,                0.72367,                0.85519,                 0.5883,                 1.1582,              0.0093565,              0.0093565,              0.0093565
                     15,                0.88812,                0.61954,                  1.112,                0.93785,                0.91817,                0.94947,                0.75148,                0.81152,                0.52984,                 1.1203,               0.009307,               0.009307,               0.009307
                     16,                0.86954,                 0.5954,                 1.0998,                 0.9429,                 0.9023,                0.95241,                 0.7544,                0.81017,                0.52387,                 1.1236,              0.0092575,              0.0092575,              0.0092575
                     17,                0.86615,                0.59457,                 1.0995,                0.93722,                0.91695,                0.95398,                0.74983,                0.80489,                0.49777,                 1.1329,               0.009208,               0.009208,               0.009208
                     18,                0.85715,                0.59032,                 1.0986,                 0.9103,                0.90399,                0.94783,                0.74375,                0.83699,                0.54016,                 1.1382,              0.0091585,              0.0091585,              0.0091585
                     19,                 0.8485,                0.57135,                 1.0999,                 0.9209,                 0.9132,                0.94879,                0.75089,                 0.8182,                0.49216,                 1.1367,               0.009109,               0.009109,               0.009109
                     20,                0.85696,                0.58005,                 1.0954,                0.94279,                0.91433,                0.94792,                0.75077,                0.81844,                0.51742,                 1.1439,              0.0090595,              0.0090595,              0.0090595
                     21,                0.85779,                0.57826,                 1.0992,                0.90979,                0.92242,                0.95211,                0.75775,                0.79504,                0.48916,                 1.1084,                0.00901,                0.00901,                0.00901
                     22,                0.82836,                0.56389,                 1.0782,                0.94276,                0.90706,                0.95191,                0.75488,                0.82621,                 0.5171,                 1.1272,              0.0089605,              0.0089605,              0.0089605
                     23,                0.84163,                0.54624,                 1.0838,                0.94375,                0.90727,                0.95069,                0.75005,                0.80633,                0.49214,                 1.1262,               0.008911,               0.008911,               0.008911
                     24,                0.82588,                 0.5448,                 1.0753,                0.95189,                0.92014,                0.95553,                0.75823,                0.82126,                0.47581,                  1.132,              0.0088615,              0.0088615,              0.0088615
                     25,                0.81646,                0.52695,                 1.0708,                0.92907,                0.90072,                0.94015,                0.74711,                0.81154,                0.51184,                 1.1272,               0.008812,               0.008812,               0.008812
                     26,                0.83414,                0.53638,                 1.0799,                0.92901,                0.90832,                0.95654,                0.76327,                0.79788,                0.48556,                 1.1249,              0.0087625,              0.0087625,              0.0087625
                     27,                0.81104,                0.52699,                 1.0727,                0.91424,                0.93467,                0.95638,                 0.7631,                0.79905,                0.48141,                 1.1328,               0.008713,               0.008713,               0.008713
                     28,                0.81914,                0.51662,                 1.0751,                 0.9433,                0.90833,                0.95261,                0.76585,                0.80009,                0.47996,                 1.1337,              0.0086635,              0.0086635,              0.0086635
                     29,                0.80759,                0.51847,                 1.0743,                 0.9431,                0.90579,                0.96032,                0.76619,                0.78305,                0.47074,                 1.1106,               0.008614,               0.008614,               0.008614
                     30,                0.80151,                0.51015,                 1.0724,                0.93961,                0.92043,                0.94894,                0.76217,                0.78215,                0.45957,                 1.1136,              0.0085645,              0.0085645,              0.0085645
                     31,                0.79918,                0.50812,                 1.0715,                0.93113,                0.92152,                0.95408,                0.76556,                0.78311,                0.46557,                 1.1198,               0.008515,               0.008515,               0.008515
                     32,                0.80715,                0.51245,                 1.0747,                0.93852,                0.91714,                0.96331,                0.76725,                0.79262,                0.46504,                 1.1281,              0.0084655,              0.0084655,              0.0084655
                     33,                0.80698,                0.50024,                 1.0762,                0.95709,                0.91624,                0.95384,                0.77106,                0.78321,                0.45922,                 1.1117,               0.008416,               0.008416,               0.008416
                     34,                0.79774,                0.50485,                 1.0681,                 0.9476,                0.92047,                0.96041,                0.77395,                 0.7758,                0.45163,                 1.1035,              0.0083665,              0.0083665,              0.0083665
                     35,                0.78764,                0.49935,                 1.0612,                0.94444,                0.92227,                0.96199,                0.77734,                0.75631,                0.44874,                 1.0886,               0.008317,               0.008317,               0.008317
                     36,                0.78627,                0.48977,                 1.0575,                 0.9465,                0.92132,                0.96066,                0.77686,                0.76838,                0.44923,                 1.0974,              0.0082675,              0.0082675,              0.0082675
                     37,                 0.7838,                0.48931,                 1.0584,                0.94668,                0.93008,                0.96058,                0.78029,                0.76704,                0.43018,                 1.1105,               0.008218,               0.008218,               0.008218
                     38,                0.77629,                0.47713,                 1.0515,                0.95838,                0.92603,                0.96618,                 0.7797,                0.76582,                0.43599,                 1.1009,              0.0081685,              0.0081685,              0.0081685
                     39,                0.77475,                0.47316,                 1.0518,                0.93757,                0.92996,                0.96041,                0.77255,                0.79448,                 0.4353,                 1.1219,               0.008119,               0.008119,               0.008119
                     40,                0.77572,                0.47315,                 1.0582,                0.92686,                0.93554,                0.96071,                0.77995,                0.76185,                0.44757,                 1.0941,              0.0080695,              0.0080695,              0.0080695
                     41,                0.76498,                0.47157,                 1.0506,                0.94389,                0.91817,                 0.9606,                0.77954,                 0.7709,                0.43123,                 1.1003,                0.00802,                0.00802,                0.00802
                     42,                0.76961,                0.47127,                 1.0572,                0.94374,                 0.9231,                0.96107,                0.78283,                0.77353,                0.42865,                 1.1088,              0.0079705,              0.0079705,              0.0079705
                     43,                0.76665,                0.47025,                 1.0534,                0.94083,                0.92574,                 0.9587,                0.78478,                0.76787,                0.45182,                 1.1011,               0.007921,               0.007921,               0.007921
                     44,                0.76141,                0.46412,                 1.0526,                0.94726,                0.93082,                0.95648,                0.78438,                0.75981,                0.43625,                 1.0941,              0.0078715,              0.0078715,              0.0078715
                     45,                0.76173,                0.46454,                 1.0477,                0.95806,                0.93092,                0.96039,                0.78728,                0.76852,                0.41027,                 1.1058,               0.007822,               0.007822,               0.007822
                     46,                0.76087,                0.45864,                 1.0448,                0.95037,                0.91422,                0.96367,                0.78624,                0.75729,                0.43336,                 1.0899,              0.0077725,              0.0077725,              0.0077725
                     47,                0.76078,                0.45403,                 1.0487,                0.94917,                0.93781,                0.96121,                0.78828,                0.74906,                0.41821,                 1.0927,               0.007723,               0.007723,               0.007723
                     48,                0.74704,                0.45022,                 1.0429,                0.94592,                0.93135,                0.95982,                0.77994,                0.77753,                0.42548,                 1.1178,              0.0076735,              0.0076735,              0.0076735
                     49,                0.72988,                0.44036,                   1.03,                0.95079,                0.93005,                0.96552,                0.78632,                0.76111,                0.41787,                 1.1087,               0.007624,               0.007624,               0.007624
                     50,                0.74652,                0.44354,                  1.043,                0.94788,                0.93556,                0.96304,                0.79077,                0.75759,                0.40906,                 1.0959,              0.0075745,              0.0075745,              0.0075745
                     51,                 0.7529,                0.45037,                 1.0428,                 0.9599,                0.91875,                0.96051,                0.78852,                0.76072,                0.42133,                 1.0906,               0.007525,               0.007525,               0.007525
                     52,                0.73158,                0.44191,                 1.0314,                0.94387,                0.93937,                0.96098,                 0.7912,                0.75121,                  0.402,                  1.076,              0.0074755,              0.0074755,              0.0074755
                     53,                0.74909,                0.43849,                 1.0375,                0.94635,                 0.9356,                0.97072,                0.79854,                0.74615,                0.40287,                 1.0898,               0.007426,               0.007426,               0.007426
                     54,                0.73186,                0.43469,                 1.0308,                0.96081,                0.92863,                0.95838,                0.78065,                0.76338,                0.41217,                 1.1035,              0.0073765,              0.0073765,              0.0073765
                     55,                0.73305,                0.43343,                 1.0281,                0.96397,                0.92799,                0.95985,                0.78808,                0.77149,                0.40872,                 1.0991,               0.007327,               0.007327,               0.007327
                     56,                0.74356,                0.43971,                 1.0383,                0.95912,                 0.9278,                0.96447,                0.79368,                0.75079,                0.39282,                 1.0831,              0.0072775,              0.0072775,              0.0072775
                     57,                0.71876,                0.43395,                   1.03,                0.92865,                0.94892,                0.96334,                0.78978,                0.74565,                0.40458,                 1.0989,               0.007228,               0.007228,               0.007228
                     58,                0.73491,                0.42841,                 1.0388,                0.95431,                0.91787,                0.96501,                 0.7872,                0.77428,                 0.4201,                  1.124,              0.0071785,              0.0071785,              0.0071785
                     59,                0.72447,                0.42598,                 1.0306,                 0.9527,                0.92974,                0.96432,                0.79359,                0.74746,                0.40124,                 1.1038,               0.007129,               0.007129,               0.007129
                     60,                0.71642,                0.42399,                 1.0258,                0.94353,                0.93062,                0.96428,                0.78956,                 0.7507,                0.40792,                 1.0948,              0.0070795,              0.0070795,              0.0070795
                     61,                0.72077,                0.42501,                 1.0285,                0.95463,                0.92897,                0.96537,                 0.7998,                 0.7437,                0.40982,                 1.0858,                0.00703,                0.00703,                0.00703
                     62,                0.71482,                0.41994,                 1.0224,                0.93706,                 0.9309,                0.96503,                 0.7935,                0.74996,                0.41049,                 1.0984,              0.0069805,              0.0069805,              0.0069805
                     63,                0.71522,                0.41255,                 1.0169,                0.95143,                0.93004,                0.96285,                0.79755,                0.75121,                0.39576,                 1.0959,               0.006931,               0.006931,               0.006931
                     64,                0.71924,                0.42258,                 1.0277,                0.94543,                 0.9361,                0.96174,                 0.7904,                0.75387,                0.40123,                  1.106,              0.0068815,              0.0068815,              0.0068815
                     65,                 0.7087,                0.41672,                 1.0259,                0.95187,                0.92581,                0.96397,                0.79563,                  0.755,                0.39503,                 1.0981,               0.006832,               0.006832,               0.006832
                     66,                0.71453,                0.41431,                 1.0283,                0.95789,                0.92698,                0.96916,                0.79513,                0.75014,                0.40001,                 1.1039,              0.0067825,              0.0067825,              0.0067825
                     67,                0.70548,                 0.4114,                  1.019,                0.93607,                0.94733,                0.96324,                0.79546,                0.75243,                0.39831,                 1.0989,               0.006733,               0.006733,               0.006733
                     68,                0.70961,                0.41367,                 1.0217,                0.97083,                0.91726,                0.96393,                  0.801,                 0.7463,                0.39568,                 1.0901,              0.0066835,              0.0066835,              0.0066835
                     69,                0.70096,                0.40538,                 1.0175,                0.94576,                0.94216,                 0.9633,                0.79399,                0.75443,                 0.3907,                 1.0897,               0.006634,               0.006634,               0.006634
                     70,                0.69232,                0.40024,                 1.0098,                 0.9494,                0.93286,                0.96187,                0.80193,                0.73914,                0.39329,                  1.087,              0.0065845,              0.0065845,              0.0065845
                     71,                0.70494,                0.40464,                 1.0205,                0.95451,                0.93222,                0.95932,                0.79613,                0.75013,                0.38677,                 1.1072,               0.006535,               0.006535,               0.006535
                     72,                0.70376,                0.40423,                 1.0201,                0.94451,                0.94396,                0.96061,                0.79744,                 0.7592,                 0.3879,                 1.1024,              0.0064855,              0.0064855,              0.0064855
                     73,                0.70454,                0.39874,                 1.0209,                0.93598,                0.94747,                0.96448,                0.80183,                0.73632,                0.38626,                 1.0883,               0.006436,               0.006436,               0.006436
                     74,                0.69297,                0.41064,                 1.0135,                0.96563,                0.92269,                0.96264,                0.80446,                0.74715,                0.37914,                 1.0967,              0.0063865,              0.0063865,              0.0063865
                     75,                0.68126,                0.40863,                 1.0083,                0.95985,                0.93013,                0.96065,                0.79137,                0.75575,                 0.3883,                 1.1001,               0.006337,               0.006337,               0.006337
                     76,                0.67867,                0.39181,                 1.0053,                0.94316,                0.94674,                0.96247,                0.79282,                 0.7543,                0.38203,                 1.1008,              0.0062875,              0.0062875,              0.0062875
                     77,                0.69767,                0.40092,                 1.0175,                0.94858,                0.94142,                0.96358,                0.79425,                0.75446,                0.38399,                  1.111,               0.006238,               0.006238,               0.006238
                     78,                0.68247,                0.38781,                 1.0134,                0.96639,                 0.9233,                0.96304,                0.79808,                0.76503,                0.37477,                 1.1064,              0.0061885,              0.0061885,              0.0061885
                     79,                0.69445,                0.39306,                  1.015,                0.95533,                0.93888,                0.96364,                0.79914,                0.75083,                0.37599,                 1.1024,               0.006139,               0.006139,               0.006139
                     80,                 0.6821,                0.40364,                 1.0094,                0.93414,                0.94628,                0.95783,                0.79325,                0.74319,                0.38637,                 1.0992,              0.0060895,              0.0060895,              0.0060895
                     81,                0.68464,                0.38843,                 1.0092,                0.94507,                0.93952,                0.96128,                0.79787,                0.74908,                0.37396,                 1.1008,                0.00604,                0.00604,                0.00604
                     82,                0.67771,                0.38446,                 1.0067,                0.95674,                0.93337,                 0.9621,                0.80277,                0.74132,                0.38789,                 1.0884,              0.0059905,              0.0059905,              0.0059905
                     83,                0.67276,                0.37719,                 1.0035,                0.96083,                0.93754,                0.95935,                 0.8063,                0.73488,                0.36636,                  1.093,               0.005941,               0.005941,               0.005941
                     84,                0.66607,                0.38289,                 1.0004,                 0.9399,                 0.9398,                0.96183,                0.80396,                0.75029,                0.37344,                 1.0972,              0.0058915,              0.0058915,              0.0058915
                     85,                0.67204,                0.38132,                 1.0085,                0.95711,                0.93282,                0.96171,                0.80144,                0.74824,                0.37242,                 1.1006,               0.005842,               0.005842,               0.005842
                     86,                0.66756,                0.37892,                 1.0012,                0.94771,                0.94343,                 0.9626,                0.79609,                0.76121,                0.36226,                 1.1143,              0.0057925,              0.0057925,              0.0057925
